customer_id,age,gender,income,education,credit_score,account_balance,tenure_months,transactions_per_month,avg_transaction_value,products_owned,mobile_app_usage,payment_delays_6m,service_calls_6m,complaints_6m,issue_resolution_days,satisfaction_score,churned
CUS000079,43,M,103101,Bachelor,640,1806,33,12,21,2,Weekly,0,2,0,1.1467918828133745,5.931598365795299,False
CUS000080,18,F,9604,Master,762,4504,37,15,210,3,Weekly,0,2,0,1.5525891787523396,4.577304849771611,False
CUS000081,38,M,82953,Master,847,4527,5,14,668,2,Monthly,0,2,1,2.231575247126153,7.665418399846573,False
CUS000082,47,F,89443,PhD,498,1014,4,16,62,2,Monthly,0,1,0,2.2423845622419463,6.777629862897787,True
CUS000083,64,M,15172,High School,770,1660,9,10,409,1,Monthly,0,1,0,1.3896407160468498,10.0,False
CUS000084,34,F,26143,Master,470,10820,10,14,72,4,Monthly,0,1,0,1.7661174690039911,8.03987591033911,False
CUS000085,29,M,14994,Other,623,5408,42,16,30,6,Never,0,0,0,0.0,0.0,False
CUS000086,34,M,30578,Other,850,35956,10,11,70,3,Never,0,1,0,3.3373566201387805,10.0,False
CUS000087,55,Other,28383,PhD,661,12285,8,16,208,2,Daily,0,0,0,0.0,0.0,False
CUS000088,46,M,67760,High School,602,11768,10,15,46,1,Never,1,0,0,0.0,0.0,False
CUS000089,34,F,103595,High School,700,563,61,12,55,2,Never,1,0,0,0.0,0.0,True
CUS000090,49,M,110918,Other,850,7454,20,16,144,3,Monthly,0,1,1,2.8630053042058683,5.077482915140907,False
CUS000091,43,F,23161,Bachelor,536,2796,16,16,90,1,Monthly,1,0,0,0.0,0.0,False
CUS000092,56,M,30718,PhD,614,1538,17,16,143,3,Weekly,0,0,0,0.0,0.0,True
CUS000093,31,Other,9445,PhD,850,3646,73,16,108,2,Monthly,1,0,1,0.0,0.0,False
CUS000094,37,M,19059,Other,850,9267,9,14,132,2,Weekly,0,0,0,0.0,0.0,False
CUS000095,36,M,78580,Other,709,5437,74,15,63,6,Weekly,0,1,0,1.9074612944147986,6.338384590045546,False
CUS000096,20,M,132252,Bachelor,596,1038,24,13,108,1,Never,2,0,0,0.0,0.0,False
CUS000097,46,M,13528,Bachelor,850,7265,17,10,42,3,Monthly,0,2,0,3.7241036999662023,8.780226800912807,False
CUS000098,45,F,22607,High School,850,1386,244,18,252,1,Never,1,0,1,0.0,0.0,True
CUS000099,42,M,35556,PhD,787,3866,6,18,54,1,Monthly,0,1,0,1.1465360348514042,8.17781894119136,False
CUS000100,38,F,45439,PhD,638,2071,14,16,222,1,Never,0,1,0,3.3571795149858312,6.968743285298927,True
CUS000101,20,M,19002,Other,715,2292,5,12,74,4,Never,0,2,1,3.1339584209559845,4.847042507257353,False
CUS000102,35,M,50983,High School,703,7476,52,10,105,5,Never,0,0,0,0.0,0.0,False
CUS000103,36,F,24857,PhD,753,855,108,13,60,5,Daily,1,1,0,3.232792037757159,2.6434497752519226,True
CUS000104,29,F,35898,High School,850,30768,106,11,39,2,Never,0,0,0,0.0,0.0,False
CUS000105,39,M,56219,High School,807,335,68,25,22,3,Rarely,0,1,0,2.5811391194255786,6.560136592397124,False
CUS000106,48,M,36502,Other,612,1455,16,14,38,3,Rarely,0,0,0,0.0,0.0,False
CUS000107,70,M,25613,High School,850,4648,13,17,69,2,Rarely,0,2,0,1.6054044837037826,6.645545077257495,False
CUS000108,44,F,33266,Bachelor,751,6009,3,12,106,4,Weekly,0,0,0,0.0,0.0,True
CUS000109,45,F,33836,Bachelor,788,2642,153,17,202,4,Never,0,0,0,0.0,0.0,False
CUS000110,40,M,27010,Master,850,2782,32,11,63,3,Rarely,0,0,0,0.0,0.0,False
CUS000111,18,F,29524,Other,608,4878,12,16,44,2,Weekly,0,1,0,2.992161124576538,7.256095597201183,False
CUS000112,41,F,130472,Master,716,2259,75,17,28,4,Rarely,0,1,0,1.8079424125844068,4.108772468192747,False
CUS000113,42,F,56882,Bachelor,666,15864,7,17,132,1,Monthly,0,3,0,2.466053444107546,5.2414284022707065,False
CUS000114,78,F,28670,Master,563,8161,30,23,272,4,Daily,0,3,1,1.54658655620722,7.783712107582206,False
CUS000115,39,M,63421,Other,754,8496,16,17,247,3,Never,0,0,0,0.0,0.0,True
CUS000116,46,M,27804,Other,850,935,38,24,158,2,Daily,0,0,0,0.0,0.0,True
CUS000117,41,M,92827,High School,535,2710,18,12,150,4,Daily,0,0,0,0.0,0.0,True
CUS000118,24,M,48811,PhD,716,2078,4,14,350,4,Monthly,0,2,0,1.8730241253509248,8.170079910876241,False
CUS000119,59,F,33328,High School,784,891,21,12,117,3,Monthly,0,0,1,0.0,0.0,True
CUS000120,53,F,51957,Other,732,4592,57,11,150,4,Monthly,0,0,0,0.0,0.0,False
CUS000121,53,M,10335,Bachelor,708,1563,19,14,69,3,Weekly,0,0,0,0.0,0.0,True
CUS000122,28,M,14743,Bachelor,590,6545,43,20,30,2,Rarely,0,1,1,2.0717123589252915,7.4019199006686724,True
CUS000123,63,M,13972,High School,743,825,7,9,52,4,Never,1,0,0,0.0,0.0,False
CUS000124,20,F,40715,Other,644,23455,19,12,89,2,Monthly,0,1,0,2.7179066015316296,6.306890252353698,False
CUS000125,50,M,145221,Bachelor,501,1016,10,19,94,3,Never,0,1,0,2.955290595818916,4.625871198757894,False
CUS000126,74,F,216433,Other,839,3878,42,11,420,3,Never,0,1,1,5.195795316910594,8.907782987531691,False
CUS000127,27,M,60502,Bachelor,815,7709,20,14,96,5,Never,0,0,0,0.0,0.0,True
CUS000128,33,M,54212,Other,725,1503,40,10,231,2,Monthly,0,2,0,2.3966291601062473,8.45394966167662,False
CUS000129,43,Other,8596,Master,742,8291,59,21,63,2,Monthly,0,0,0,0.0,0.0,True
CUS000130,34,Other,23525,Other,827,681,40,11,70,3,Rarely,0,1,0,1.3856027049564872,5.851713857626917,True
CUS000131,18,M,19336,Other,742,17026,26,18,31,4,Monthly,1,2,0,3.3200598678575624,8.666435956077681,False
CUS000132,43,F,22099,High School,810,3032,7,13,49,2,Monthly,0,2,0,2.6348259711486235,6.861843756764901,False
CUS000133,26,F,31744,Master,690,1457,20,14,137,2,Never,0,1,0,2.023470824623971,5.635354864173664,False
CUS000134,49,F,24892,PhD,850,2081,11,14,90,3,Rarely,0,0,0,0.0,0.0,False
CUS000135,28,M,7454,High School,752,7869,14,10,191,2,Daily,0,1,0,1.8216863359981361,8.853453262923278,False
CUS000136,65,F,66060,PhD,739,1478,13,15,104,3,Monthly,0,2,0,1.6337562111867006,7.200334519771017,False
CUS000137,30,F,15395,Bachelor,592,1212,7,14,67,3,Monthly,0,1,0,1.6068434377864198,6.14378770345346,False
CUS000138,37,F,43975,PhD,748,2285,2,17,502,2,Daily,0,0,0,0.0,0.0,True
CUS000139,54,M,190854,Other,636,726,10,21,83,2,Never,0,0,0,0.0,0.0,True
CUS000140,23,M,17404,PhD,656,26493,24,16,228,3,Rarely,0,3,0,1.20896802681498,4.435376956241664,False
CUS000141,45,M,4797,High School,638,1510,5,15,65,2,Never,0,0,0,0.0,0.0,True
CUS000142,61,F,28888,High School,613,8086,20,15,158,3,Weekly,0,0,0,0.0,0.0,False
CUS000143,18,M,87620,PhD,850,3832,134,16,189,3,Monthly,0,0,0,0.0,0.0,False
CUS000144,44,F,173976,High School,850,914,55,19,106,4,Weekly,0,1,0,3.6065619857556466,4.620571048231449,False
CUS000145,45,Other,13580,High School,850,2959,103,14,13,4,Monthly,0,1,0,2.76599321575533,8.694015472323628,False
CUS000146,53,M,54033,PhD,597,7637,29,19,91,3,Weekly,0,1,0,2.331539400191038,7.905827182252742,False
CUS000147,23,F,25028,Master,727,2378,64,14,240,5,Daily,1,1,0,1.6317047189252438,4.660713607732035,True
CUS000148,22,M,33364,Master,590,12478,9,21,137,5,Monthly,1,1,1,3.8369745868298843,4.622769836009083,True
CUS000149,49,F,301183,Bachelor,650,10155,10,17,128,2,Monthly,0,1,0,1.0938264473591979,10.0,False
CUS000150,46,M,10912,High School,628,8979,1,14,22,4,Weekly,0,0,1,0.0,0.0,True
CUS000151,45,F,44488,PhD,843,1717,65,8,50,2,Rarely,0,1,0,2.084446906894059,7.929250411356103,False
CUS000152,47,F,52794,High School,680,815,93,11,125,1,Weekly,0,1,0,3.6366872958472243,9.419084639222522,True
CUS000153,31,F,86563,Other,826,1427,11,15,124,4,Monthly,0,1,0,0.8217539904701741,9.98450970635083,False
CUS000154,45,F,39276,High School,780,3772,15,14,237,4,Monthly,1,1,0,2.4303249015628694,5.143658895161908,False
CUS000155,46,F,46464,High School,850,5738,9,14,80,1,Rarely,0,0,0,0.0,0.0,False
CUS000156,31,F,26547,Master,572,220,29,12,124,1,Never,0,1,0,1.5998685566830244,10.0,False
CUS000157,69,F,45039,PhD,845,2952,61,20,91,5,Rarely,1,1,1,2.3645330145360557,4.844363269698256,False
CUS000158,49,F,27596,High School,834,3603,3,17,40,2,Never,0,3,0,1.8455451046255298,8.45840089265775,False
CUS000159,24,M,59710,Master,622,2136,30,13,14,5,Monthly,0,1,0,2.9947047471951658,6.768039583018703,False
CUS000160,51,F,27019,Bachelor,820,14038,15,12,127,3,Daily,0,1,0,4.121725527778981,8.446983347878795,False
CUS000161,27,F,49103,Master,753,4945,22,20,103,3,Daily,0,1,1,7.819832908233024,6.578584304521681,True
CUS000162,53,F,35475,Master,697,14360,31,15,54,4,Weekly,0,0,0,0.0,0.0,True
CUS000163,59,M,89396,Master,637,2300,16,20,24,3,Rarely,0,1,1,2.102863685262787,8.098045269076856,False
CUS000164,29,F,34852,High School,648,9181,18,15,148,3,Rarely,2,4,0,3.2187284042240685,9.723801601299257,False
CUS000165,56,M,8791,High School,850,21206,16,20,72,1,Daily,0,0,0,0.0,0.0,False
CUS000166,48,F,99661,Bachelor,720,14386,53,14,140,4,Never,0,1,0,2.64078714043773,9.239303350603715,False
CUS000167,54,M,17595,Other,798,803,30,18,399,3,Rarely,0,0,0,0.0,0.0,True
CUS000168,70,F,21525,Other,640,2198,25,15,16,3,Never,0,1,0,2.7402269890129043,6.876191065129303,False
CUS000169,38,Other,22549,Other,642,1970,5,15,51,2,Never,1,0,0,0.0,0.0,False
CUS000170,30,M,109048,Bachelor,828,5362,13,14,76,2,Never,0,1,0,4.654804787647675,5.092857632924096,False
CUS000171,28,Other,6577,Other,585,6792,49,20,288,2,Never,0,0,0,0.0,0.0,True
CUS000172,29,M,446948,Other,678,1089,20,14,24,4,Weekly,2,0,0,0.0,0.0,True
CUS000173,40,F,84528,Master,723,3233,38,17,423,2,Weekly,0,2,0,1.5807561422052971,6.404894111076809,False
CUS000174,47,F,43416,High School,731,264,117,14,100,5,Daily,0,0,0,0.0,0.0,False
CUS000175,46,F,34755,High School,702,16820,56,24,83,3,Weekly,0,2,0,1.8605227576599834,7.888341017608388,True
CUS000176,54,F,45635,Master,759,1611,22,15,76,2,Rarely,0,1,0,2.038599740940506,8.304002537615524,False
CUS000177,42,F,55099,Master,789,3187,12,12,63,2,Weekly,1,1,0,1.3601237360528,9.140039529567696,False
CUS000178,63,M,60850,Master,793,2055,1,12,208,4,Rarely,0,0,0,0.0,0.0,False
CUS000179,38,M,56640,High School,621,11792,16,17,38,3,Rarely,0,1,0,2.2239002696063848,5.5378862179627735,False
CUS000180,82,F,39013,Other,691,98,14,12,118,1,Never,0,1,0,3.0925158838958096,5.13531473589605,True
CUS000181,51,F,31011,Master,839,2922,29,19,66,4,Daily,0,3,0,3.3675348519853556,4.960437997561116,True
CUS000182,29,F,32176,Bachelor,809,2625,17,16,48,2,Never,0,0,0,0.0,0.0,False
CUS000183,25,F,31072,Master,582,1729,14,19,712,1,Never,0,1,0,2.03010424553297,6.605880101299626,False
CUS000184,49,M,89950,PhD,755,23658,3,12,125,7,Weekly,0,0,0,0.0,0.0,False
CUS000185,38,F,58386,Master,522,1027,7,15,147,2,Weekly,1,0,1,0.0,0.0,False
CUS000186,52,M,3455,High School,724,7526,32,14,223,5,Rarely,0,0,0,0.0,0.0,True
CUS000187,49,F,61372,Master,850,4571,111,18,28,4,Weekly,0,0,0,0.0,0.0,True
CUS000188,40,M,42437,PhD,625,13545,18,11,365,4,Weekly,0,0,0,0.0,0.0,False
CUS000189,29,M,35776,Bachelor,636,1338,27,12,12,4,Monthly,1,0,0,0.0,0.0,False
CUS000190,19,M,26613,Other,796,1236,52,13,48,4,Rarely,0,1,0,3.9393587826755363,7.428438618286547,False
CUS000191,35,M,89258,Master,565,11106,8,15,62,2,Rarely,1,1,0,0.7890770803355718,7.73991477037241,False
CUS000192,54,F,77499,PhD,656,4966,28,14,143,1,Monthly,0,0,0,0.0,0.0,True
CUS000193,45,M,19568,PhD,779,466,9,16,107,2,Rarely,0,2,0,7.118457283928327,4.171245748768225,False
CUS000194,23,M,50294,Bachelor,656,1560,47,17,78,2,Daily,0,0,0,0.0,0.0,False
CUS000195,44,M,16691,High School,696,4739,23,12,89,1,Daily,0,0,0,0.0,0.0,False
CUS000196,47,M,12043,Master,794,8146,27,23,41,2,Monthly,0,0,0,0.0,0.0,False
CUS000197,28,M,21996,PhD,762,1319,9,15,27,4,Weekly,0,0,0,0.0,0.0,False
CUS000198,44,M,72396,Bachelor,746,90,40,7,160,1,Daily,0,0,0,0.0,0.0,True
CUS000199,42,F,77846,Other,686,5585,161,10,156,1,Monthly,0,0,0,0.0,0.0,True
CUS000200,24,F,54746,PhD,757,689,7,15,319,3,Daily,2,1,0,2.955383156706872,5.09327216614401,True
CUS000201,47,F,64865,Bachelor,707,264,14,11,47,2,Never,0,1,0,1.794600102422214,5.594890116389764,False
CUS000202,50,M,54882,High School,765,99,25,13,156,5,Monthly,0,1,0,2.804010827819417,10.0,False
CUS000203,58,M,21737,High School,670,7917,44,13,71,1,Rarely,1,1,0,2.0618559006263077,6.237807714536987,False
CUS000204,57,F,51304,PhD,701,3478,11,11,233,3,Daily,2,1,0,0.7830106550013165,4.046531127623758,False
CUS000205,21,F,68894,PhD,621,2273,1,14,203,5,Rarely,0,1,0,2.2783530908137837,7.762973980319688,False
CUS000206,27,M,66398,Master,716,15785,78,12,106,3,Monthly,0,1,0,3.510482436409893,6.782758668096857,False
CUS000207,49,M,94007,Bachelor,638,6404,42,15,68,5,Daily,0,1,0,3.6034658814323466,4.650181597622735,True
CUS000208,49,M,64000,PhD,608,20734,3,25,194,2,Rarely,0,0,0,0.0,0.0,True
CUS000209,49,M,48105,Master,745,560,10,15,151,3,Weekly,0,2,0,2.5240099805568668,6.052704271956677,False
CUS000210,85,M,85487,Master,741,2859,96,13,52,1,Weekly,1,2,0,3.5926346374542035,6.317237527706183,False
CUS000211,50,F,35553,PhD,798,428,85,12,31,3,Never,1,0,0,0.0,0.0,True
CUS000212,59,F,17934,High School,676,2263,51,18,71,3,Monthly,0,0,0,0.0,0.0,False
CUS000213,56,F,31874,Bachelor,760,2212,16,8,302,5,Rarely,0,1,0,2.7668789811519363,6.753737960399856,True
CUS000214,51,F,20011,Bachelor,775,6322,21,19,225,2,Never,0,1,1,2.4875243063844006,8.859941987455832,False
CUS000215,37,F,21159,High School,764,3148,17,17,36,6,Monthly,0,1,0,1.576967240366152,8.12104970040424,False
CUS000216,53,F,32350,PhD,637,6298,62,15,35,2,Weekly,0,1,0,1.8708533713035327,7.250065743258991,False
CUS000217,30,F,19265,Bachelor,734,6933,8,20,249,1,Rarely,1,1,0,1.9577956217869399,8.9722174141625,False
CUS000218,38,M,28385,PhD,756,39573,8,13,36,4,Daily,0,1,0,2.5670034195237004,6.1803868907961546,False
CUS000219,34,M,7983,PhD,720,2041,55,11,135,2,Weekly,1,1,0,3.325355545105022,5.549738665125199,False
CUS000220,43,M,43072,Master,511,963,19,20,54,4,Daily,0,0,0,0.0,0.0,False
CUS000221,76,F,36350,High School,736,4005,79,14,328,5,Daily,0,2,0,1.6368709005555058,7.6174778947390545,False
CUS000222,18,F,18888,PhD,850,1138,10,13,48,1,Rarely,0,1,0,1.1097331636386727,7.463080521376512,False
CUS000223,52,M,61537,Other,683,17647,19,11,224,2,Rarely,0,1,0,4.571678485689755,4.048185335774699,False
CUS000224,18,F,76884,High School,647,2122,7,12,104,3,Daily,0,2,0,1.3712045119528022,9.986468725656978,False
CUS000225,34,M,10036,Bachelor,757,1512,20,14,110,2,Never,0,2,0,2.8435335919063007,4.962504398771644,True
CUS000226,58,F,19728,Master,751,1693,4,9,18,5,Daily,0,4,0,2.525885687107955,8.05894397617879,True
CUS000227,42,M,19627,Bachelor,839,7059,12,16,15,2,Daily,0,2,0,1.8735449604732166,8.105523354708826,False
CUS000228,25,M,17121,Bachelor,594,2466,4,14,75,5,Rarely,0,1,0,3.0153891712584886,1.0,True
CUS000229,31,F,70514,High School,793,1380,40,15,109,1,Monthly,1,2,0,1.2167521088081106,7.454437804854468,False
CUS000230,52,M,31099,Bachelor,779,21991,41,10,36,1,Weekly,0,1,0,5.029722596239488,10.0,False
CUS000231,31,M,29389,PhD,705,1066,3,10,37,3,Rarely,1,0,0,0.0,0.0,False
CUS000232,45,M,7309,Bachelor,753,3110,76,16,141,5,Never,2,1,0,8.309827914632416,5.5797435583294135,False
CUS000233,42,F,60375,Master,822,6520,244,12,141,5,Weekly,0,3,0,4.118370453500226,3.2042556881236943,True
CUS000234,32,F,13475,Master,807,420,21,12,80,2,Rarely,0,1,0,1.4843167023224024,6.76562953748919,True
CUS000235,74,M,38099,Other,605,5304,10,11,168,4,Rarely,0,1,0,0.6956950368657542,7.932102497741092,False
CUS000236,51,F,45338,Master,802,840,338,15,35,2,Monthly,0,0,0,0.0,0.0,True
CUS000237,18,F,107853,Bachelor,713,8001,5,19,67,2,Never,0,0,0,0.0,0.0,True
CUS000238,44,M,12745,Master,727,939,20,14,336,2,Never,0,0,0,0.0,0.0,True
CUS000239,32,M,3243,High School,727,6845,24,12,95,3,Rarely,0,1,0,2.8254903845796413,6.825532715679125,False
CUS000240,54,M,42069,Master,704,11237,77,16,99,4,Monthly,0,1,0,1.1656906947568302,5.099339419981913,False
CUS000241,30,M,153339,PhD,839,8381,28,23,569,4,Rarely,0,1,0,1.8101693183052179,4.939427194827978,False
CUS000242,40,F,97846,High School,711,4030,12,27,29,1,Daily,0,0,0,0.0,0.0,True
CUS000243,49,M,42947,Other,608,2258,7,18,170,1,Daily,0,0,0,0.0,0.0,False
CUS000244,54,F,24506,PhD,680,1492,14,13,340,1,Monthly,2,2,1,4.765540576104908,3.7556688615837746,False
CUS000245,23,F,69265,Bachelor,737,17417,7,16,69,2,Rarely,1,0,0,0.0,0.0,False
CUS000246,36,M,16666,Bachelor,842,1287,21,15,179,3,Monthly,0,0,0,0.0,0.0,True
CUS000247,34,F,53161,Bachelor,780,858,11,9,41,4,Rarely,0,1,0,5.01202984352922,3.25009520225164,True
CUS000248,32,M,54413,PhD,634,6623,4,21,51,3,Rarely,0,3,0,5.290077277503523,6.313892944400707,True
CUS000249,68,Other,84809,PhD,850,1146,70,10,122,4,Daily,1,0,1,0.0,0.0,False
CUS000250,48,F,330290,PhD,746,953,12,14,170,4,Weekly,1,1,0,2.337792861747182,7.848062736266081,False
